Date;Printed Photolink
12:26:44;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13113986_1739757119575645_394966984_n.jpg?ig_cache_key=MTIzOTAwNzI2MzAzMjU0NDM2MQ%3D%3D.2
12:27:12;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12935149_1707144832874079_921368003_n.jpg?ig_cache_key=MTIzOTAwOTc1NDAyMjk2NjM2Mg%3D%3D.2
12:27:41;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13113986_1739757119575645_394966984_n.jpg?ig_cache_key=MTIzOTAwNzI2MzAzMjU0NDM2MQ%3D%3D.2
12:30:39;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12976149_103873230026599_543108160_n.jpg?ig_cache_key=MTIzOTAxNTI4NzcxNTQwNTg4Mg%3D%3D.2.l
12:31:52;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13129470_1700611336877680_789917527_n.jpg?ig_cache_key=MTIzOTAxNjI2NDYxNDkxNDE5OA%3D%3D.2.l
12:32:19;https://scontent.cdninstagram.com/t51.2885-15/e35/13129359_1608094629513887_347548728_n.jpg?ig_cache_key=MTIzOTAxNTg1Nzc0OTIwMDMxOQ%3D%3D.2
12:33:40;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13108873_215306322183013_952270767_n.jpg?ig_cache_key=MTIzOTAxNTg3ODg3MTQ5MzAxOA%3D%3D.2.l
12:38:32;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13108873_215306322183013_952270767_n.jpg?ig_cache_key=MTIzOTAxNTg3ODg3MTQ5MzAxOA%3D%3D.2.l
12:38:36;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13108873_215306322183013_952270767_n.jpg?ig_cache_key=MTIzOTAxNTg3ODg3MTQ5MzAxOA%3D%3D.2.l
12:38:40;https://scontent.cdninstagram.com/t51.2885-15/e35/13129359_1608094629513887_347548728_n.jpg?ig_cache_key=MTIzOTAxNTg1Nzc0OTIwMDMxOQ%3D%3D.2
12:39:49;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13108873_215306322183013_952270767_n.jpg?ig_cache_key=MTIzOTAxNTg3ODg3MTQ5MzAxOA%3D%3D.2.l
12:39:56;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13108873_215306322183013_952270767_n.jpg?ig_cache_key=MTIzOTAxNTg3ODg3MTQ5MzAxOA%3D%3D.2.l
12:40:01;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13108873_215306322183013_952270767_n.jpg?ig_cache_key=MTIzOTAxNTg3ODg3MTQ5MzAxOA%3D%3D.2.l
12:51:46;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12479653_1606960026293519_49756935_n.jpg?ig_cache_key=MTIzOTAxNjMxMDQ3MTc3NTI0NA%3D%3D.2
12:51:49;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13117826_612596562231183_2013926942_n.jpg?ig_cache_key=MTIzOTAyNDQ5NTAwMTQ3Njc0MA%3D%3D.2
12:51:52;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13108873_215306322183013_952270767_n.jpg?ig_cache_key=MTIzOTAxNTg3ODg3MTQ5MzAxOA%3D%3D.2.l
12:52:52;https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13129939_1004737012948900_1523738919_n.jpg?ig_cache_key=MTIzOTAyNjE0NTM1NDYxOTUxNg%3D%3D.2.l
